Time,Simulate
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
7,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
4,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
20,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
12,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
1,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
109,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
2,34
0,34
0,34
0,34
2,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
5,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
6,34
1,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
3,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
10,34
0,34
4,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
4,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
14,34
0,34
0,34
1,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
1,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
4,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
1,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
3,34
0,34
0,34
0,34
1,34
1,34
0,34
0,34
1,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
12,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
1,34
0,34
0,34
0,34
0,34
4,34
0,34
0,34
1,34
0,34
1,34
0,34
40,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
4,34
0,34
1,34
0,34
0,34
0,34
1,34
0,34
0,34
52,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
9,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
6,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
1,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
2,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
9,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
9,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
3,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
1,35
0,35
1,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
15,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
4,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
5,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
4,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
5,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
5,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
3,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
1,35
4,35
1,35
0,35
3,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
5,35
0,35
0,35
0,35
0,35
8,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
1,35
0,35
0,35
1,35
1,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
7,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
6,35
0,35
0,35
0,35
0,35
4,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
6,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
6,35
0,35
0,35
0,35
0,35
1,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
5,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
4,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
7,35
0,35
1,35
2,35
1,35
10,35
0,35
1,35
0,35
0,35
2,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
6,35
15,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
7,35
5,35
4,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
2,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
6,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
1,35
6,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
1,35
0,35
0,35
0,35
1,35
0,35
1,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
2,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
6,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
7,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
4,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
10,35
0,35
0,35
0,35
0,35
1,35
2,35
1,35
16,35
2,35
0,35
1,35
7,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
2,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
8,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
2,35
0,35
0,35
0,35
69,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
7,35
0,35
0,35
0,35
4,35
0,35
0,35
0,35
0,35
5,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
6,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
2,35
2,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
4,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
1,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
1,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
7,35
0,35
0,35
5,35
0,35
0,35
3,35
1,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
4,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
5,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
4,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
4,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
1,35
4,35
1,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
7,35
1,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
2,35
0,35
1,35
0,35
3,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
4,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
5,35
0,35
0,35
0,35
1,35
0,35
1,35
0,35
0,35
0,35
5,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
2,35
2,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
1,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
3,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
7,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
1,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
1,35
0,35
0,35
0,35
3,35
0,35
0,35
0,36
1,36
0,36
0,36
0,36
0,36
0,36
2,36
0,36
0,36
0,36
0,36
0,36
4,36
0,36
0,36
4,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
1,36
0,36
0,36
0,36
2,36
0,36
3,36
0,36
0,36
10,36
0,36
0,36
0,36
1,36
0,36
6,36
0,36
0,36
0,36
0,36
0,36
2,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
2,36
0,36
1,36
0,36
0,36
0,36
1,36
2,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
2,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
3,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
3,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
1,36
0,36
4,36
0,36
2,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
2,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
2,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
3,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
4,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
9,36
2,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
2,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
3,36
0,36
0,36
1,36
0,36
1,36
1,36
1,36
0,36
1,36
1,36
0,36
1,36
0,36
0,36
0,36
4,36
11,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
2,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
2,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
3,36
1,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
2,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
3,36
1,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
9,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
1,36
0,36
1,36
0,36
0,36
0,36
0,36
5,36
1,36
0,36
0,36
0,36
0,36
3,36
0,36
0,36
0,36
1,36
0,36
0,36
0,36
0,36
2,36
0,36
2,36
0,36
0,36
0,36
0,36
0,36
0,36
