Time,Simulate
0,19
0,19
0,19
0,19
0,19
0,19
0,19
8,19
0,19
5,19
0,19
1,19
0,19
0,19
0,19
17,19
0,19
1,19
0,19
0,19
0,19
1,19
0,19
0,19
0,19
2,19
0,19
0,19
1,19
0,19
0,19
0,19
0,19
0,19
1,19
292,19
6,19
0,19
4,19
0,19
1,19
0,19
0,19
0,19
0,19
44,19
0,19
0,19
7,19
0,19
4,19
3,19
0,19
0,19
0,19
3,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
4,19
0,19
0,19
0,19
1,19
0,19
0,19
0,19
0,19
1,19
3,19
16,19
0,19
0,19
0,19
11,19
1,19
13,19
1,19
0,19
66,19
0,19
1,19
1,19
0,19
0,19
0,19
0,19
2,19
0,19
2,19
3,19
1,19
49,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
2,19
1,19
0,19
0,19
7,19
0,19
0,19
1,19
0,19
0,19
0,19
3,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
6,19
6,19
1,19
3,19
0,19
1,19
1,19
1,19
0,19
0,19
2,19
4,19
0,19
229,19
0,19
0,19
0,19
0,19
0,19
0,19
13,19
2,19
1,19
0,19
0,19
1,19
1,19
0,19
0,19
0,19
3,19
1,19
8,19
5,19
0,19
0,19
3,19
0,19
0,19
0,19
5,19
2,19
0,19
0,19
15,19
2,19
0,19
0,19
3,19
0,19
2,19
5,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
1,19
0,19
0,19
1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
0,19
1,19
12,19
1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
4,19
0,19
0,19
8,19
1,19
2,19
5,19
4,19
1,19
1,19
1,19
0,19
7,19
0,19
135,19
17,19
2,19
2,19
9,19
29,19
4,19
1,19
0,19
2,19
0,19
0,19
1,19
1,19
1,19
0,19
0,19
0,19
0,19
0,19
2,19
166,19
0,19
16,19
0,19
52,19
7,19
0,19
2,19
5,19
1,19
0,19
1,19
3,19
0,19
118,19
6,19
16,19
3,19
1,19
0,19
1,19
0,19
16,19
1,19
3,19
19,19
0,19
0,19
0,19
1,19
0,19
0,19
0,19
1,19
130,19
0,19
1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
0,19
1,19
0,19
0,19
0,19
1,19
0,19
2,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
25,19
1,19
0,19
0,19
262,19
51,19
12,19
0,19
3,19
1334,19
26,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
1,19
32,19
0,19
0,19
0,19
13,19
0,19
1,19
0,19
0,19
4,19
0,19
0,19
0,19
0,19
0,19
9,19
2,19
0,19
0,19
0,19
2,19
0,19
1,19
1,19
184,19
137,19
0,19
94,19
4,19
1,19
1,19
0,19
1,19
1,19
0,19
0,19
0,19
0,19
44,19
5,19
0,19
1,19
1,19
7,19
19,19
2,19
179,19
7,19
2,19
0,19
0,19
1,19
1,19
15,19
0,19
2,19
1,19
0,19
6,19
11,19
1,19
0,19
0,19
1,19
0,19
0,19
2,19
0,19
0,19
0,19
2,19
0,19
0,19
6,19
1,19
2,19
2,19
0,19
10,19
57,19
3,19
1,19
0,19
1,19
0,19
0,19
0,19
2,19
5,19
7,19
8,19
2,19
16,19
43,19
60,19
0,19
0,19
1,19
1,19
3,19
0,19
0,19
0,19
0,19
0,19
2,19
1,19
0,19
5,19
1,19
0,19
0,19
3,19
1,19
4,19
0,19
1,19
0,19
0,19
0,19
0,19
0,19
1,19
0,19
0,19
4,19
0,19
0,19
3,19
0,19
0,19
8,19
0,19
0,19
1,19
0,19
1,19
0,19
0,19
3,19
0,19
0,19
0,19
1,19
5,19
3,19
0,19
29,19
39,19
1,19
0,19
6,19
0,19
0,19
0,19
0,19
0,19
0,19
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
2,20
0,20
0,20
1,20
0,20
2,20
0,20
12,20
3,20
0,20
3,20
3,20
1,20
5,20
0,20
0,20
2,20
54,20
0,20
0,20
0,20
1,20
1,20
1,20
0,20
0,20
4,20
10,20
0,20
0,20
0,20
2,20
0,20
1,20
6,20
0,20
2,20
3,20
0,20
0,20
0,20
1,20
1,20
1,20
0,20
4,20
11,20
0,20
0,20
12,20
1,20
2,20
2,20
0,20
0,20
1,20
0,20
0,20
0,20
0,20
3,20
1,20
0,20
0,20
1,20
1,20
3,20
4,20
2,20
5,20
16,20
30,20
4,20
0,20
8,20
6,20
2,20
0,20
0,20
1,20
0,20
1,20
0,20
0,20
3,20
2,20
1,20
1,20
0,20
2,20
1,20
10,20
11,20
2,20
1,20
0,20
3,20
10,20
1,20
0,20
49,20
9,20
7,20
2,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
1028,20
11,20
0,20
3,20
0,20
2,20
0,20
0,20
3,20
1,20
4,20
0,20
4,20
1,20
1,20
62,20
2,20
0,20
0,20
0,20
1,20
3,20
21,20
0,20
5,20
1,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
4,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
4,20
0,20
1,20
0,20
0,20
0,20
0,20
1,20
0,20
117,20
2,20
4,20
5,20
9,20
23,20
5,20
0,20
1,20
0,20
0,20
0,20
4,20
0,20
11,20
9,20
0,20
1,20
0,20
15,20
0,20
0,20
6,20
3,20
0,20
5,20
8,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
3,20
0,20
3,20
1,20
0,20
7,20
42,20
0,20
0,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
25,20
2,20
5,20
0,20
1,20
0,20
35,20
7,20
2,20
1,20
29,20
4,20
0,20
1,20
1,20
0,20
1,20
1,20
0,20
0,20
0,20
0,20
15,20
2,20
1,20
0,20
1,20
1,20
2,20
0,20
12,20
1,20
5,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
1,20
0,20
5,20
3,20
0,20
1,20
2,20
0,20
1,20
1,20
260,20
6,20
13,20
0,20
0,20
0,20
7,20
0,20
0,20
1,20
0,20
2,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
7,20
0,20
0,20
0,20
4,20
5,20
0,20
0,20
0,20
0,20
1,20
0,20
1,20
1,20
0,20
0,20
0,20
0,20
0,20
0,20
4,20
2,20
0,20
1,20
1,20
1,20
0,20
0,20
0,20
0,20
1,20
2,20
0,20
0,20
3,20
5,20
19,20
1,20
0,20
1,20
1,20
1,20
2,20
61,20
60,20
0,20
0,20
0,20
0,20
0,20
11,20
6,20
0,20
0,20
0,20
3,20
11,20
2,20
136,20
12,20
0,20
1,20
2,20
1,20
0,20
0,20
1,20
3,20
1,20
11,20
203,20
3,20
1,20
0,20
4,20
0,20
8,20
1,20
28,20
1,20
0,20
2,20
0,20
1,20
147,20
1,20
0,20
0,20
0,20
0,20
3,20
74,20
2,20
3,20
952,20
12,20
0,20
0,20
2,20
4,20
1,20
4,20
0,20
6,20
0,20
0,20
0,20
0,20
0,20
0,20
1,20
122,20
1,20
1,20
9,20
1,20
0,20
0,20
14,20
0,20
0,20
0,20
2,20
3,20
0,20
0,20
11,20
1,20
0,20
3,20
12,20
0,20
0,20
0,20
0,20
1,20
0,20
0,20
13,20
2,20
0,20
0,20
1,20
5,20
1,20
0,20
0,20
1,20
0,20
1,20
0,20
1,20
0,20
1,20
1,20
0,20
2,20
0,20
2,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
1,20
133,20
1,20
0,20
6,20
0,20
0,20
3,20
0,20
0,20
0,20
29,20
2,20
2,20
1,20
0,20
0,20
0,20
0,20
0,20
0,20
105,20
1,20
1,20
7,20
1,20
7,20
0,20
0,20
1,20
6,20
10,20
0,20
2,20
0,20
0,20
0,20
9,20
4,20
0,20
0,20
0,20
2,20
0,20
1,20
1,20
0,20
2,20
1,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
1,20
0,20
6,20
0,20
2,20
0,20
0,20
0,20
0,20
1,20
0,20
0,20
0,20
1,20
0,20
0,20
1,20
0,20
0,20
0,20
20,20
1,20
0,20
0,20
3,20
0,20
0,20
0,20
9,20
0,20
0,20
0,20
2,20
1,20
0,20
0,20
0,20
0,20
0,20
5,20
351,20
12,20
0,20
3,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
4,20
1,20
0,20
1,20
6,20
0,20
0,20
0,20
5,20
1,20
6,20
1,20
1,20
2,20
6,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
6,20
2,20
0,20
0,20
1,20
0,20
0,20
0,20
4,20
0,20
1,20
5,20
2,20
0,20
1,20
0,20
0,20
0,20
3,20
0,20
13,20
7,20
8,20
22,20
0,20
2,20
0,20
0,20
5,20
2,20
0,20
243,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
1,20
0,20
1,20
8,20
0,20
0,20
0,20
0,20
3,20
12,20
2,20
1,20
0,20
3,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
4,20
0,20
2,20
0,20
0,20
1,20
2,20
1,20
1,20
0,20
0,20
0,20
85,20
-1,20
-1,20
-1,20
-1,20
-1,20
1618,20
0,20
9,20
19,20
0,20
0,20
3,20
0,20
1,20
0,20
0,20
1,20
2,20
6,20
6,20
312,20
34,20
0,20
0,20
1,20
2,20
1,20
23,20
20,20
0,20
0,20
1,20
2,20
2,20
3,20
4,20
6,20
0,20
0,20
6,20
44,20
0,20
2,20
0,20
0,20
0,20
1,20
0,20
0,20
0,20
0,20
1,20
0,20
1,20
0,20
0,20
0,20
1,20
0,20
54,20
16,20
4,20
0,20
0,20
1,20
0,20
1,20
0,20
1,20
0,20
1,20
1,20
0,20
1,20
0,20
0,20
4,20
6,20
0,20
0,20
2,20
2,20
1,20
0,20
1,20
1,20
1,20
0,20
1,20
1,20
1,20
0,20
2,20
0,20
4,20
0,20
0,20
1,20
2,20
0,20
0,20
14,20
0,20
4,20
1,20
0,20
2,20
0,20
471,20
2,20
0,20
0,20
5,20
0,20
16,20
7,20
0,20
2,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
0,20
3,20
0,20
0,20
0,20
0,20
0,20
1,20
0,20
1,20
1,20
135,20
2,20
0,20
0,20
2,20
3,20
0,20
0,20
0,20
1,20
9,20
0,20
0,20
2,20
1,20
3,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
1,20
1,20
2,20
4,20
2,20
0,20
0,20
34,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
0,20
1,20
2,20
0,20
2,20
0,20
0,20
2,20
2,20
0,20
1,20
0,20
0,20
0,20
3,20
6,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
2,20
0,20
0,20
1,20
0,20
7,20
7,20
0,20
0,20
0,20
0,20
0,20
1,20
0,20
0,20
0,20
11,20
6,20
1,20
3,20
11,20
0,20
0,20
4,20
5,20
1,20
0,20
0,20
0,20
0,20
0,20
0,20
8,20
3,20
3,20
0,20
0,20
0,20
7,20
1,20
0,20
0,20
0,20
0,20
0,20
0,20
6,20
1,20
1,20
0,20
1,20
4,20
0,20
0,20
0,20
2,20
6,20
2,20
50,20
8,20
0,20
1,20
0,20
0,20
0,20
5,20
0,20
0,20
0,20
0,20
1,20
0,20
0,20
0,20
0,20
1,20
4,20
2,20
4,20
4,20
1,20
0,20
0,20
0,20
7,20
1,20
1,20
1,20
25,20
13,20
0,20
1,20
0,20
4,20
0,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
0,20
0,20
0,20
1,20
10,20
4,20
0,20
0,20
1,20
1,20
0,20
17,20
54,20
61,20
6,20
0,20
0,20
0,20
0,20
0,20
5,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
0,20
0,20
8,20
2,20
1,20
0,20
0,20
0,20
0,20
0,20
0,20
2,20
0,20
6,20
0,20
0,20
0,20
3,20
0,20
0,20
5,20
0,20
4,20
0,20
0,20
1,20
0,20
0,20
0,20
0,20
0,20
1,20
0,20
0,20
0,20
0,20
3,20
0,20
0,20
4,20
1206,20
14,20
0,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
0,20
0,20
1,20
2,20
15,20
2,20
3,20
0,20
0,20
0,20
0,20
347,20
1,20
0,20
1,20
0,20
9,20
0,20
0,20
4,20
0,20
0,20
1,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
0,20
1,20
1,20
0,20
1,20
18,20
6,20
0,20
1,20
31,20
2,20
2,20
1,20
9,20
3,20
2,20
0,20
0,20
0,20
0,20
1,20
0,20
6,20
2,20
44,20
33,20
737,20
16,20
2,20
1,20
0,20
1,20
1,20
4,20
1,20
7,20
0,20
0,20
0,20
13,20
11,20
4,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
2,20
1,20
34,20
3,20
0,20
9,20
1,20
1,20
0,20
0,20
0,20
0,20
10,20
0,20
1,20
0,20
0,20
0,20
0,20
0,20
1,20
0,20
4,20
5,20
0,20
1,20
1,20
0,20
0,20
0,20
0,20
7,20
0,20
0,20
0,20
0,20
1,20
0,20
8,20
130,20
0,20
2,20
13,20
6,20
0,20
1,20
19,20
8,20
0,20
1,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
44,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
2,20
12,20
0,20
1,20
0,20
1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
1,20
42,20
1,20
1,20
0,20
28,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
0,20
1,20
1,20
1,20
17,20
3,20
1,20
4,20
3,20
0,20
1,20
0,20
0,20
1,20
1,20
0,20
2,20
0,20
0,20
0,20
0,20
0,20
12,20
0,20
1,20
6,20
0,20
6,20
0,20
0,20
0,20
0,20
0,20
9,20
1,20
0,20
14,20
1,20
3,20
1,20
0,20
171,20
1,20
0,20
0,20
0,20
0,20
1,20
0,20
0,20
0,20
1,20
0,20
2,20
0,20
0,20
7,20
0,20
5,20
0,20
0,20
2,20
2,20
1,20
8,20
3,20
3,20
0,20
0,20
0,20
40,20
3,20
5,20
1,20
0,20
1,20
0,20
0,20
8,20
1,20
2,20
3,20
0,20
0,20
0,20
0,20
0,20
9,20
0,20
0,20
0,20
0,20
880,20
28,20
1,20
0,20
1,20
1,20
143,20
1,20
0,20
0,20
0,20
1,20
0,20
1,20
6,20
1,20
1,20
0,20
0,20
0,20
0,20
1,20
0,20
3,20
0,20
2,20
5,20
0,20
0,20
0,20
1,20
9,20
0,20
3,20
0,20
5,20
6,20
1,20
5,20
0,20
0,20
14,20
1,20
0,20
2,20
0,20
0,20
0,20
510,20
724,20
1394,20
51,20
0,20
0,20
0,20
0,20
0,20
1,20
1,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
23,20
32,20
5,20
0,20
0,20
0,20
0,20
2,20
0,20
0,20
0,20
0,20
0,20
0,20
1,20
1,20
0,20
0,20
0,20
0,20
0,20
2,20
1,20
1,20
6,20
1,20
0,20
24,20
1,20
2,20
0,20
1,20
1,20
1,20
0,20
0,20
0,20
0,20
0,20
0,20
125,20
0,20
0,20
1,20
49,20
1,20
0,20
0,20
0,20
0,20
1,20
0,20
5,20
2,20
0,20
0,20
10,20
1,20
0,20
0,20
0,20
1,20
3,20
1,20
2,20
0,20
0,20
0,20
1,20
3,20
1,20
0,20
0,20
0,20
1,20
0,20
165,20
11,20
1,20
0,20
0,20
2,20
2,20
0,20
0,20
2,20
1,20
0,20
3,20
9,20
2,20
0,20
9,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
1,20
1,20
0,20
0,20
1,20
0,20
0,20
0,20
15,20
15,20
9,20
0,20
0,20
3,20
0,20
0,20
0,20
1,20
0,20
0,20
1,20
3,20
1,20
4,20
0,20
0,20
0,20
0,20
189,20
0,20
0,20
0,20
1,20
0,20
1,20
0,20
0,20
3,20
1,20
0,20
0,20
0,20
2,20
5,20
0,20
0,20
0,20
0,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
-1,20
0,20
0,20
60,20
6,20
5,20
1,20
1,20
0,20
0,20
0,20
7,20
0,20
0,20
0,20
2,20
3,20
2,20
2,20
7,20
0,20
0,20
12,20
6,20
6,20
0,20
0,20
0,20
0,20
2,20
0,20
32,20
11,20
0,20
22,20
1,20
0,20
54,20
0,20
8,20
0,20
0,20
6,20
3,20
0,20
3,20
0,20
0,20
0,20
1,20
2,20
4,20
6,20
2,20
2,20
0,20
0,20
1,20
8,20
0,20
0,20
12,20
7,20
6,20
0,20
3,20
13,20
0,20
0,20
7,20
0,20
8,20
6,20
1,20
0,20
0,20
9,20
5,20
0,20
1,20
1,20
0,20
0,20
1,20
0,20
1,20
1,20
2,20
0,20
0,20
0,20
0,20
3,20
1,20
0,20
0,20
4,20
5,20
4,20
0,20
0,20
0,20
3,20
2,20
1,20
1,20
9,20
0,20
0,20
0,20
0,20
2,20
0,20
0,20
0,20
0,20
0,20
3,20
12,20
0,20
0,20
0,20
40,20
0,20
16,20
1,20
5,20
6,20
0,20
22,20
6,20
0,20
0,20
0,20
1,20
0,20
0,20
0,20
2,20
0,20
0,20
0,20
0,20
2,20
3,20
12,20
49,20
10,20
1,20
1,20
3,20
0,20
0,20
0,20
1,20
0,20
1,20
0,20
0,20
0,20
0,20
0,20
1,20
2,20
1,20
3,20
2,20
0,20
3,20
5,20
1,20
3,20
0,20
0,20
1,20
0,20
0,20
0,20
1,20
0,20
0,20
0,20
1,20
1,20
0,20
0,20
0,20
1,20
0,20
0,20
0,20
1,20
10,20
0,20
1,20
0,20
0,20
3,20
5,20
3,20
0,20
0,20
8,20
0,20
0,20
6,20
0,20
0,20
0,20
0,20
0,20
0,20
1,20
2,20
0,20
1,20
0,20
0,20
1,20
0,20
0,20
0,21
0,21
2,21
0,21
0,21
1,21
1,21
1,21
1,21
1,21
0,21
1,21
1,21
1,21
0,21
0,21
0,21
0,21
1,21
0,21
0,21
0,21
1,21
0,21
3,21
1,21
0,21
0,21
0,21
2,21
0,21
1,21
0,21
0,21
4,21
0,21
0,21
0,21
1,21
1,21
0,21
0,21
1,21
0,21
1,21
0,21
0,21
3,21
0,21
0,21
0,21
0,21
0,21
0,21
1,21
3,21
0,21
5,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
7,21
4,21
0,21
0,21
1,21
1,21
0,21
16,21
0,21
1,21
0,21
0,21
0,21
1,21
2,21
2,21
0,21
0,21
0,21
0,21
0,21
1,21
1,21
1,21
5,21
21,21
2,21
0,21
0,21
1,21
3,21
13,21
0,21
0,21
9,21
6,21
1,21
0,21
0,21
1,21
1,21
0,21
1,21
0,21
0,21
2,21
0,21
5,21
0,21
0,21
2,21
0,21
0,21
11,21
0,21
0,21
1,21
0,21
0,21
0,21
0,21
1,21
0,21
0,21
0,21
0,21
0,21
2,21
0,21
4,21
0,21
0,21
9,21
1,21
0,21
0,21
0,21
4,21
1,21
0,21
0,21
0,21
1,21
0,21
0,21
0,21
0,21
1,21
0,21
1,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
1,21
0,21
0,21
9,21
0,21
0,21
3,21
2,21
0,21
2,21
1,21
0,21
0,21
1,21
3,21
1,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
3,21
4,21
4,21
0,21
1,21
0,21
183,21
7,21
0,21
1,21
2,21
0,21
8,21
2,21
1,21
1,21
0,21
2,21
1,21
1,21
1,21
0,21
492,21
2,21
4,21
75,21
0,21
23,21
14,21
1,21
0,21
0,21
8,21
7,21
0,21
0,21
3,21
1,21
0,21
0,21
1,21
0,21
26,21
0,21
17,21
4,21
1,21
1,21
0,21
0,21
0,21
0,21
0,21
3,21
0,21
0,21
1,21
0,21
0,21
0,21
2,21
0,21
0,21
8,21
6,21
0,21
0,21
0,21
23,21
0,21
1,21
1,21
1,21
0,21
1,21
0,21
0,21
0,21
0,21
1,21
152,21
21,21
0,21
6,21
4,21
1,21
0,21
1,21
0,21
0,21
0,21
0,21
3,21
0,21
-1,21
-1,21
-1,21
-1,21
-1,21
3,21
159,21
9,21
0,21
26,21
0,21
9,21
0,21
0,21
0,21
1,21
2,21
0,21
0,21
0,21
1939,21
57,21
2,21
0,21
2,21
0,21
3,21
0,21
1,21
3,21
0,21
1,21
4,21
0,21
7,21
5,21
0,21
0,21
0,21
0,21
2,21
2,21
1,21
0,21
0,21
0,21
0,21
0,21
0,21
31,21
0,21
0,21
2,21
4,21
1,21
0,21
0,21
2,21
3,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,21
15,21
3,21
1,21
13,21
0,21
9,21
0,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
5,21
0,21
0,21
2,21
0,21
0,21
0,21
30,21
2,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
5,21
0,21
2,21
0,21
1,21
0,21
0,21
0,21
13,21
4,21
0,21
2,21
15,21
2,21
4,21
0,21
2,21
1,21
0,21
1,21
0,21
1,21
1,21
0,21
0,21
0,21
0,21
1,21
3,21
0,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
0,21
0,21
3,21
0,21
1,21
0,21
0,21
1,21
2,21
3,21
13,21
3,21
12,21
2,21
5,21
0,21
5,21
1,21
3,21
0,21
0,21
0,21
1,21
17,21
3,21
0,21
0,21
4,21
0,21
0,21
0,21
0,21
0,21
1,21
0,21
0,21
2,21
0,21
3,21
0,21
0,21
0,21
0,21
12,21
41,21
4,21
0,21
0,21
950,21
0,21
0,21
0,21
0,21
4,21
0,21
1,21
1,21
9,21
0,21
0,21
0,21
0,21
0,21
0,21
1,21
0,21
10,21
2,21
2,21
0,21
16,21
4,21
379,21
4,21
2,21
0,21
0,21
1,21
0,21
0,21
0,21
1,21
1,21
0,21
4,21
0,21
0,21
14,21
0,21
1,21
0,21
1,21
0,21
0,21
31,21
3,21
0,21
0,21
48,21
0,21
0,21
2,21
3,21
1,21
0,21
2,21
1,21
0,21
0,21
0,21
0,21
1,21
2,21
0,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
2,21
3,21
0,21
0,21
0,21
0,21
1,21
0,21
0,21
6,21
4,21
3,21
1,21
3,21
8,21
12,21
0,21
3,21
0,21
0,21
0,21
0,21
1,21
0,21
1,21
0,21
0,21
1,21
0,21
15,21
1,21
5,21
0,21
0,21
2,21
-1,21
-1,21
-1,21
-1,21
-1,21
0,21
0,21
0,21
0,21
1,21
177,21
4,21
0,21
0,21
1,21
2,21
0,21
0,21
1,21
0,21
82,21
8,21
5,21
-1,21
-1,21
0,21
0,21
0,21
0,21
3,21
14,21
2,21
3,21
0,21
2,21
7,21
0,21
5,21
0,21
230,21
42,21
5,21
2,21
1,21
0,21
0,21
0,21
7,21
0,21
4,21
9,21
0,21
1,21
0,21
2,21
0,21
0,21
0,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
0,21
2,21
0,21
0,21
7,21
1,21
0,21
0,21
0,21
0,21
1,21
1,21
0,21
77,21
0,21
0,21
6,21
0,21
0,21
0,21
0,21
2,21
9,21
0,21
0,21
0,21
2,21
4,21
0,21
5,21
0,21
3,21
0,21
1,21
5,21
1,21
3,21
4,21
5,21
0,21
3,21
0,21
0,21
2,21
1,21
0,21
0,21
0,21
10,21
0,21
4,21
3,21
0,21
11,21
13,21
1,21
5,21
6,21
2,21
4,21
0,21
1,21
0,21
0,21
0,21
0,21
18,21
0,21
0,21
0,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
0,21
0,21
0,21
1,21
6,21
0,21
2,21
1,21
4,21
1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
1,21
3,21
0,21
0,21
0,21
1,21
1,21
2,21
1,21
0,21
1,21
3,21
1,21
2,21
0,21
1,21
0,21
17,21
0,21
0,21
9,21
83,21
11,21
4,21
0,21
0,21
1,21
0,21
2,21
2,21
0,21
8,21
0,21
0,21
0,21
0,21
11,21
2,21
2,21
0,21
14,21
122,21
175,21
7,21
9,21
0,21
5,21
1,21
0,21
0,21
0,21
1,21
1,21
0,21
0,21
0,21
1,21
6,21
0,21
0,21
2,21
0,21
0,21
0,21
0,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
0,21
0,21
1,21
4,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
2,21
0,21
1,21
0,21
1,21
0,21
3,21
0,21
0,21
0,21
39,21
0,21
6,21
0,21
1,21
0,21
0,21
1,21
4,21
0,21
0,21
0,21
0,21
2,21
0,21
3,21
516,21
62,21
0,21
0,21
0,21
0,21
37,21
1,21
4,21
0,21
6,21
3,21
0,21
0,21
15,21
0,21
1,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
559,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
-1,21
